searchType,showId,stdShowId,showName,showDate,cityName,cityId,showStatus,minOriginalPrice,posterUrl,venueId,venueName,backendCategory,isFree,firstShowTime,lastShowTime,minOriginalPriceInfo,latestShowTime,showSessionDates,soldOut,sessionNum,seatPlanNum
SHOW,6433bb7f77228d0001745d51,6433bb7d7658ad0001584db4,【沈阳】【延期】向阳花·LIVE特别呈现—202S·Smile 沈阳站,2023.04.22 20:00,沈阳,2101,DELAY,158.0,https://bg.piaoxingqiu.cn/image/prod/20230410_53/16811119340801788.jpg,5e93d296a81bd0738de2a83b,原料库live house（红梅店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1682164800000,1682175600000,"{'yuanNum': '158', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1682164800000,['20230422'],False,1,2
SHOW,65f423f99519d700011ae9c8,65f423f86221bd0001745cc4,【银川】沉舟乐队【野风入夜】2024巡演 银川站,2024.05.25 20:30,银川,6401,ONSALE,98.0,https://cdn.ticketmars.com/prod/external/img/20240315/65f423d5ba3a760001077c82.jpg,5d5b881ac756b11e75793a9c,铜管Live House,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716640200000,1716646200000,"{'yuanNum': '98', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716640200000,['20240525'],False,1,3
SHOW,6621f4028b46140001879a3e,6621f400d18fc2000147943d,【郑州】南拳妈妈我回来了巡回演唱会郑州站,2024.08.02 20:00,郑州,4101,ONSALE,299.0,https://cdn.ticketmars.com/prod/external/img/20240419/6621f4016ec4760001b7acaa.jpg,60ab4970a81bd0478ae41b23,郑州橙空间,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1722600000000,1722607200000,"{'yuanNum': '299', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1722600000000,['20240802'],False,1,4
SHOW,6630c4a556b9f20001605e1d,6630c3fa56b9f2000160378f,【北京】北京 | 5.26「 Mr·Sun Fusion Band」 2024新专辑巡演,2024.05.26 20:00,北京,1101,ONSALE,180.0,https://cdn.ticketmars.com/image/prod/20240430_10/17144719493861858.png,585a2ab60cf2477fb36e1f96,Blue Note Beijing,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716724800000,1716730200000,"{'yuanNum': '180', 'centNum': '', 'suffix': '', 'prefix': '￥'}",1716724800000,['20240526'],False,1,1
SHOW,662b3c7d8b4614000189f37d,662b3c7cae03db00010c3991,【北京】熊猫眼乐队「春日限定般的告白」2024巡演 北京站,2024.06.28 20:30,北京,1101,ONSALE,88.0,https://cdn.ticketmars.com/prod/external/img/20240426/662b3c7cb20eb900015718ad.jpg,622b0ca4d3521e35f4014322,乐空间（北京）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719577800000,1719583200000,"{'yuanNum': '88', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719577800000,['20240628'],False,1,4
SHOW,6620e914413808000138e714,6620e72f41380800013872fb,【北京】《饿狼传说-致敬港乐金曲演唱会》,2024.06.16 19:30,北京,1101,ONSALE,58.0,https://cdn.ticketmars.com/image/prod/20240418_63/17134324491866002.jpg,57de45a40cf2d8fd4db321d4,红剧场,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1718537400000,1718543400000,"{'yuanNum': '58', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1718537400000,['20240616'],False,1,11
SHOW,66221013129e710001f46b81,66221012bad0e70001a53f4f,【郑州】昨日的聚会——惘闻25周年 巡演 郑州站,2024.06.21 20:30,郑州,4101,ONSALE,160.0,https://cdn.ticketmars.com/prod/external/img/20240419/662210129eb2a4000143c043.jpg,60e81d0d83a7d7073ee0986a,7LIVEHOUSE+,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1718973000000,1718980200000,"{'yuanNum': '160', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1718973000000,['20240621'],False,1,3
SHOW,663efcd9c3a5ce000162c20e,663efc9445dc480001a059e0,【北京】5.25 「Wonderland Travel Trio」奇境旅行三重奏,2024.05.25 20:00,北京,1101,ONSALE,180.0,https://cdn.ticketmars.com/image/prod/20240511_21/17154039419513278.jpg,585a2ab60cf2477fb36e1f96,Blue Note Beijing,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716638400000,1716643800000,"{'yuanNum': '180', 'centNum': '', 'suffix': '', 'prefix': '￥'}",1716638400000,['20240525'],False,1,1
SHOW,661f3f7c4138080001f3b604,661f3cf7129e7100018a0168,【郑州】英国 UKEBOX 尤克里里乐队 2024巡演-郑州站,2024.06.06 20:00,郑州,4101,ONSALE,168.0,https://cdn.ticketmars.com/image/prod/20240417_63/17133233383588112.jpg,60e81d0d83a7d7073ee0986a,7LIVEHOUSE+,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717675200000,1717680600000,"{'yuanNum': '168', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717675200000,['20240606'],False,1,3
SHOW,660ac598fceb5b000134f389,660ac59778cb9e0001e9198e,【长春】齐一《生活万岁》2024巡演 长春站,2024.06.08 19:30,长春,2201,ONSALE,138.0,https://cdn.ticketmars.com/prod/external/img/20240401/660ac59713dbca0001488125.jpg,5c874963908c38729559b49b,音浪livehouse,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717846200000,1717853400000,"{'yuanNum': '138', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717846200000,['20240608'],False,1,3
SHOW,662481ce5144d800012736dd,662481cd5e52ce00010c7cd1,【北京】2024不言而语器摇音乐季,2024.06.02 19:00,北京,1101,ONSALE,128.0,https://cdn.ticketmars.com/prod/external/img/20240421/662481cdb2a4ca00012051c5.jpg,599a47170cf20fb2084de421,疆进酒 OMNI SPACE 北京,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717326000000,1717340400000,"{'yuanNum': '128', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717326000000,['20240602'],False,1,3
SHOW,662ded785144d800012ee1eb,662ded77d621370001837e4f,【北京】普通人生  海洋Bo 2024专辑巡演 北京站,2024.05.25 20:00,北京,1101,ONSALE,120.0,https://cdn.ticketmars.com/prod/external/img/20240428/662ded776ec476000169a21d.jpg,6464797350257400011fa3b3,East LIVE,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716638400000,1716645659000,"{'yuanNum': '120', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716638400000,['20240525'],False,1,4
SHOW,660abe92fceb5b00013411af,660abe913aefd50001dfe3d1,【大连】齐一《生活万岁》2024巡演 大连站,2024.07.12 20:00,大连,2102,ONSALE,138.0,https://cdn.ticketmars.com/prod/external/img/20240401/660abe9113dbca000147763d.jpg,616662b3908c383ac9d17416,赫兹空间（佳兆业店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1720785600000,1720792800000,"{'yuanNum': '138', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1720785600000,['20240712'],False,1,3
SHOW,6630611756b9f2000144c2fd,66305ab2a7db130001687ada,【北京】北京 | 5.18-19 Antonio Fusco Trio「Sete」，意式美学中的稀有宝石,2024.05.18 - 05.19,北京,1101,ONSALE,220.0,https://cdn.ticketmars.com/image/prod/20240430_23/17144451749857651.png,585a2ab60cf2477fb36e1f96,Blue Note Beijing,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716033600000,1716125400000,"{'yuanNum': '220', 'centNum': '', 'suffix': '', 'prefix': '￥'}",1716033600000,"['20240519', '20240518']",False,2,2
SHOW,6620f6cee1b6eb0001cbabbc,6620f6cb5cee7b00014cd6ce,【北京】Cornelius “梦中梦” 2024巡演 北京站,2024.05.28 20:30,北京,1101,ONSALE,380.0,https://cdn.ticketmars.com/prod/external/img/20240418/6620f6ccb2a4ca0001957d2d.jpg,640819d33d195a00013bab46,福浪Live House-福,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716899400000,1716904800000,"{'yuanNum': '380', 'centNum': '', 'suffix': '', 'prefix': '￥'}",1716899400000,['20240528'],False,1,1
SHOW,662dfb8c4d74d30001dcfd76,662dfb8c07e8c400018c33a8,【郑州】刘炫廷「NOBODY」2024巡演 郑州站,2024.06.02 20:00,郑州,4101,ONSALE,168.0,https://cdn.ticketmars.com/prod/external/img/20240428/662dfb896ec47600016b984a.jpg,5b600bec908c3816513b884e,7LIVEHOUSE（新通桥店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717329600000,1717335059000,"{'yuanNum': '168', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717329600000,['20240602'],False,1,3
SHOW,6617ae41d61da00001e0ddfd,6617ae41bf66530001a91aed,【北京】聽天湯「同年同月同日_」首張專輯巡演 北京站,2024.05.16 20:30,北京,1101,ONSALE,110.0,https://cdn.ticketmars.com/prod/external/img/20240401/660a86496121320001f04c9a.jpg,580485680cf28631977d3d8e,Mao Livehouse （北京）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1715862600000,1715868000000,"{'yuanNum': '110', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1715862600000,['20240516'],False,1,4
SHOW,6620827420a8020001664880,66207f5320a802000165acbc,【洛阳】英国 UKEBOX 尤克里里乐队 2024巡演-洛阳站,2024.06.05 20:00,洛阳,4103,ONSALE,128.0,https://cdn.ticketmars.com/image/prod/20240418_13/17134058026711351.jpg,661f9482a84da50001628550,洛阳拾叁堂livehouse（天心店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717588800000,1717594200000,"{'yuanNum': '128', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717588800000,['20240605'],False,1,3
SHOW,662870bc8b461400013a8c4e,66286f645144d80001926bd8,【北京】《沈煜伦2024大千世界演唱会》,2024.05.25 19:30,北京,1101,ONSALE,80.0,https://cdn.ticketmars.com/image/prod/20240424_51/17139260655883909.jpg,5b431531908c381a8568c779,北京崇文工人文化宫（红剧场）,"{'code': 17, 'displayName': '演唱会', 'name': 'YanChangHui'}",False,1716636600000,1716642000000,"{'yuanNum': '80', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716636600000,['20240525'],False,1,8
SHOW,662dfb92aad20400017b1e0d,662dfb9207e8c400018c3bb7,【沈阳】刘炫廷「NOBODY」2024巡演 沈阳站,2024.06.14 20:00,沈阳,2101,ONSALE,168.0,https://cdn.ticketmars.com/prod/external/img/20240428/662dfb896ec47600016b984a.jpg,63b787d81e97d600010ca110,原料库VastFactory（大悦城店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1718366400000,1718371800000,"{'yuanNum': '168', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1718366400000,['20240614'],False,1,3
SHOW,663a00e7a9ea350001edef70,663a00e7a9ea350001edef6e,【长春】【金池】谁不是2024巡演-长春站,2024.06.28 20:00,长春,2201,ONSALE,150.0,https://cdn.ticketmars.com/image/prod/20240507_12/17150783655547049.jpg,5c874963908c38729559b49b,音浪livehouse,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719576000000,1719581400000,"{'yuanNum': '150', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719576000000,['20240628'],False,1,2
SHOW,65f423f7f3532400017eea7e,65f423f76221bd0001745cba,【太原】沉舟乐队【野风入夜】2024巡演 太原站,2024.05.24 20:30,太原,1401,ONSALE,98.0,https://cdn.ticketmars.com/prod/external/img/20240315/65f423d5ba3a760001077c82.jpg,5f4f78c3d3521e1e921ac125,The Boo（太原）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716553800000,1716559800000,"{'yuanNum': '98', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716553800000,['20240524'],False,1,3
SHOW,661f42e28b461400012169d3,661f42e25e52ce00012c26b0,【银川】重温·旧日的足迹,2024.06.30 20:30,银川,6401,ONSALE,100.0,https://cdn.ticketmars.com/prod/external/img/20240417/661f42e20be8c00001c6a9ac.jpg,5d5b881ac756b11e75793a9c,铜管Live House,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719750600000,1719756000000,"{'yuanNum': '100', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719750600000,['20240630'],False,1,3
SHOW,661cfb4c5dd5c500013d2cce,661cfb4a7952a3000123d5eb,【太原】浅水ShallowEnd巡演2024CHINA TOUR「来世」太原站,2024.07.12 20:00,太原,1401,ONSALE,19.0,https://cdn.ticketmars.com/prod/external/img/20240415/661cfb4b51c7f600010473ba.jpg,5f4f78c3d3521e1e921ac125,The Boo（太原）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1720785600000,1720794600000,"{'yuanNum': '19', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1720785600000,['20240712'],False,1,4
SHOW,662dd1718b46140001d379ba,662dd1702857df0001e4ed7e,【呼和浩特】浅水ShallowEnd巡演2024CHINA TOUR「来世」呼和浩特站,2024.07.14 20:00,呼和浩特,1501,ONSALE,79.0,https://cdn.ticketmars.com/prod/external/img/20240331/66092dca13dbca00010ce1ed.jpg,5cbd90b1908c3872f82066f1,WHOHOT LIVEHOUSE（呼和浩特）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1720958400000,1720967400000,"{'yuanNum': '79', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1720958400000,['20240714'],False,1,3
SHOW,6630e4dc5b85580001fe2ea5,6630e4dcd621370001eb99a9,【大连】【2024PACT派克特Section90巡演】大连站,2024.05.26 20:00,大连,2102,ONSALE,158.0,https://cdn.ticketmars.com/prod/external/img/20240430/6630e4dc5371fd000131f842.jpg,616662b3908c383ac9d17416,赫兹空间（佳兆业店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716724800000,1716732000000,"{'yuanNum': '158', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716724800000,['20240526'],False,1,3
SHOW,6639bcedaf294e0001d98b24,6639bcecf0712300016500b5,【北京】浪漫先行,2024.06.08 19:30,北京,1101,ONSALE,138.0,https://cdn.ticketmars.com/prod/external/img/20240507/6639bcec0e636000016507a4.jpg,60d9a6bdc756b12d0539f037,北京 想象空间,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717846200000,1717858800000,"{'yuanNum': '138', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717846200000,['20240608'],False,1,3
SHOW,661e2293e1b6eb00016872a3,661e2292bad0e70001ea1921,【郑州】【秀动呈献】普通人生  海洋Bo 2024专辑巡演 郑州站,2024.06.08 20:00,郑州,4101,ONSALE,120.0,https://cdn.ticketmars.com/prod/external/img/20240416/661e2293c05e2e0001cd8b72.jpg,60e81d0d83a7d7073ee0986a,7LIVEHOUSE+,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717848000000,1717855259000,"{'yuanNum': '120', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717848000000,['20240608'],False,1,4
SHOW,662b2e714d74d300018ca23b,662b2e700ec58a00015ae475,【大连】昨日的聚会——惘闻25周年 巡演 大连站,2024.07.14 20:00,大连,2102,ONSALE,160.0,https://cdn.ticketmars.com/prod/external/img/20240426/662b2e719eb2a4000175ee5c.jpg,616662b3908c383ac9d17416,赫兹空间（佳兆业店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1720958400000,1720965600000,"{'yuanNum': '160', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1720958400000,['20240714'],False,1,3
SHOW,6638a3a45b85580001b8936b,6638a3a4d0c38e00011b87a1,【北京】HAZE夏日演出季 - The Royal Concept北京专场,2024.05.26 20:00,北京,1101,ONSALE,180.0,https://cdn.ticketmars.com/prod/external/img/20240506/6638a397b20eb90001f9aaae.jpg,640819d33d195a00013bab46,福浪Live House-福,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716724800000,1716730200000,"{'yuanNum': '180', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716724800000,['20240526'],False,1,4
SHOW,660934d2b6808500014263ac,660934d13aefd50001903741,【郑州】浅水ShallowEnd巡演2024CHINA TOUR「来世」郑州站,2024.07.21 20:00,郑州,4101,ONSALE,79.0,https://cdn.ticketmars.com/prod/external/img/20240331/660934d1f6a96b0001f02b78.jpg,5b600bec908c3816513b884e,7LIVEHOUSE（新通桥店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1721563200000,1721572200000,"{'yuanNum': '79', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1721563200000,['20240721'],False,1,3
SHOW,6630898b0e64ba00011ce60c,6630898be77172000179aa6c,【北京】泰国后摇大团 Inspirative「Invisible Bonds」2024 巡演 北京站,2024.06.26 20:00,北京,1101,ONSALE,160.0,https://cdn.ticketmars.com/prod/external/img/20240430/6630898114295c00019dec6f.jpg,580485680cf28631977d3d8e,Mao Livehouse （北京）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719403200000,1719408659000,"{'yuanNum': '160', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719403200000,['20240626'],False,1,2
SHOW,662f06b915db9e00011e3f22,662f06b0502ecd00012ae255,【长春】次元星夜ACG室内音乐节,2024.05.18 18:00,长春,2201,ONSALE,59.0,https://cdn.ticketmars.com/prod/external/img/20240429/662f06b06ec47600018dda78.jpg,604ece3fa81bd049eb829cca,GOIN LIVE,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716026400000,1716042600000,"{'yuanNum': '59', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716026400000,['20240518'],False,1,3
SHOW,660ac59d1e59c100012224ee,660ac59c78cb9e0001e919b7,【太原】齐一《生活万岁》2024巡演 太原站,2024.06.23 20:00,太原,1401,ONSALE,138.0,https://cdn.ticketmars.com/prod/external/img/20240401/660ac59d2461950001e5ac0c.jpg,5f4f78c3d3521e1e921ac125,The Boo（太原）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719144000000,1719151200000,"{'yuanNum': '138', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719144000000,['20240623'],False,1,3
SHOW,660ac59c49fcf00001524193,660ac59b78cb9e0001e919aa,【郑州】齐一《生活万岁》2024巡演 郑州站,2024.06.22 20:00,郑州,4101,ONSALE,138.0,https://cdn.ticketmars.com/prod/external/img/20240401/660ac59ba444cf00013c1e80.jpg,60e81d0d83a7d7073ee0986a,7LIVEHOUSE+,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719057600000,1719064800000,"{'yuanNum': '138', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719057600000,['20240622'],False,1,3
SHOW,6627954b5144d80001792e73,6627954aa98e6800012e7858,【北京】妖言惑粽,2024.06.08 18:30,北京,1101,ONSALE,128.0,https://cdn.ticketmars.com/prod/external/img/20240423/6627954a14295c00017393f7.jpg,622b0ca4d3521e35f4014322,乐空间（北京）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1717842600000,1717855200000,"{'yuanNum': '128', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1717842600000,['20240608'],False,1,3
SHOW,662cbf2daad20400015b4d34,662cbf2c65756900012d3d5e,【沈阳】LACRIMOSA以泪洗面2024《激情》巡演 沈阳站,2024.06.16 20:00,沈阳,2101,ONSALE,380.0,https://cdn.ticketmars.com/prod/external/img/20240427/662cbf2cc05e2e0001c7a1a8.jpg,5e93d296a81bd0738de2a83b,原料库live house（红梅店）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1718539200000,1718544600000,"{'yuanNum': '380', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1718539200000,['20240616'],False,1,5
SHOW,6630c1ae125fc000015dd772,6630c1ad502ecd000185e82d,【北京】「旋风星期四」 玩具头 因否 灰痊  |掘金时代摇滚现场,2024.05.23 19:30,北京,1101,ONSALE,46.0,https://cdn.ticketmars.com/prod/external/img/20240430/6630c1ae6ec4760001baa23f.jpg,603f4d1dd3521e4785dc4c74,东市·OMNI CLUB（北京）,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1716463800000,1716472800000,"{'yuanNum': '46', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1716463800000,['20240523'],False,1,3
SHOW,663895aa126e6900012fa772,663895a92857df0001d59d83,【北京】欧美音乐派对 POPMIX 北京站｜Taylor Swift Fan Party 酒水畅饮新专派对,2024.06.22 20:00,北京,1101,ONSALE,99.0,https://cdn.ticketmars.com/prod/external/img/20240506/663895a9fa2234000194609d.jpg,640819d33d195a00013bab46,福浪Live House-福,"{'code': 19, 'displayName': 'Livehouse', 'name': 'Livehouse'}",False,1719057600000,1719068400000,"{'yuanNum': '99', 'centNum': '', 'suffix': '起', 'prefix': '￥'}",1719057600000,['20240622'],False,1,4
